uz still not learned cause its value is very small compared to ux and theta

5% error on ux/θ is meaningless if the model can't handle vertical loads. The problem is fundamental:

Why uz Can't Learn (Even With Fz Data)
text

uz_c = 3.69e-4
ux_c = 1.37e-2
ratio = uz_c/ux_c = 0.027

Gradient for pred_raw[:,0] (ux): ∂W/∂pred_ux = Fx × ux_c/E_c → O(1)
Gradient for pred_raw[:,1] (uz): ∂W/∂pred_uz = Fz × uz_c/E_c → O(0.027)
uz gradient is 37× weaker because of the normalization. The optimizer ignores it.

The Fix: Normalize ux and uz by the SAME Scale
Both are translational displacements in meters. Using different scales created the gradient imbalance.

Use ux_c for both ux and uz normalization. Then:

pred_raw[:,0] = ux/ux_c → O(1) at solution
pred_raw[:,1] = uz/ux_c → O(0.027) at solution (small but learnable)
pred_raw[:,2] = θ/θ_c → O(1) at solution (keep separate — different units)

Gradients become:

∂W/∂pred[:,0] = Fx × ux_c/E_c → O(1)
∂W/∂pred[:,1] = Fz × ux_c/E_c → O(1)  ← NOW EQUAL!

proof that uz did not learned below.
======================================================================
  PIGNN TRAINING — L-BFGS with Auto-Restart v3
======================================================================        

── Loading data ──
  Loaded 200 graphs from DATA/graph_dataset_norm.pt
  Nodes: 30, Elements: 30
  ux_c = 1.3649e-02, uz_c = 3.6911e-04, θ_c = 3.5784e-03
  F_c = 9.9990e+00, E_c = 1.3647e-01
  Optimal aw = 1.8750e-03
  Config: hidden=64, layers=10, seeds=1
  Split: 170 train, 30 test
  Target Π/E_c = -3.5632e-01 (aw=1.87e-03)
  Target U/W   = 0.5000

══════════════════════════════════════════════════════════════════════        
  L-BFGS TRAINING: 1 seeds × 0 steps
  aw=1.87e-03 (constant), history=500, stall_patience=10
══════════════════════════════════════════════════════════════════════        

── Seed 0 ──────────────────────────────────────────────────

═══════════════════════════════════════════════════════
  PIGNN Model Summary (Energy-Based v2)
═══════════════════════════════════════════════════════
  Node input:    10
  Edge input:    7
  Hidden dim:    64
  MP layers:     10
  Output:        3 (separate decoder per DOF)
  Decoder init:  SMALL XAVIER (gain=1e-02)
  Activation:    CELU
  Message type:  Momentum-conserving
  ─────────────────────────────────
  Encoder params:       9,792
  Processor params:   291,840
  Decoder params:      24,963
  Total params:       326,851
═══════════════════════════════════════════════════════

  L-BFGS history coverage: 500/326851 = 0.153%

    Phase 1: Adam mini-batch (bs=16, lr=1e-03, 5000 epochs)
        0 | Π=+1.3053e-02 | err=[1.0000,1.0039,0.9999] tot=1.0000 |  | lr=1.00e-03 | pred=[-0.016,0.001]
      700 | Π=-2.4769e-01 | err=[0.4483,1.0253,0.4484] tot=0.4485 |  | lr=9.53e-04 | pred=[-0.490,0.407]
      750 | Π=-2.1551e-01 | err=[0.5749,0.9689,0.5733] tot=0.5750 |  | lr=9.46e-04 | pred=[-0.410,0.324]
      800 | Π=-2.8161e-01 | err=[0.3508,1.1119,0.3534] tot=0.3510 |  | lr=9.39e-04 | pred=[-0.553,0.468]
      850 | Π=-2.8642e-01 | err=[0.3386,1.1122,0.3468] tot=0.3390 |  | lr=9.31e-04 | pred=[-0.555,0.468]
      900 | Π=-2.9787e-01 | err=[0.3492,1.1169,0.3508] tot=0.3495 |  | lr=9.23e-04 | pred=[-0.542,0.466]
      950 | Π=-3.0376e-01 | err=[0.3208,1.1417,0.3236] tot=0.3211 |  | lr=9.14e-04 | pred=[-0.580,0.500]
     1000 | Π=-3.1179e-01 | err=[0.3112,1.1534,0.3166] tot=0.3116 |  | lr=9.05e-04 | pred=[-0.594,0.494]
     1300 | Π=-3.2293e-01 | err=[0.2723,1.2160,0.2719] tot=0.2727 |  | lr=8.44e-04 | pred=[-0.669,0.539]
     1350 | Π=-2.9868e-01 | err=[0.2621,1.2417,0.2666] tot=0.2626 |  | lr=8.32e-04 | pred=[-0.687,0.540]
     1400 | Π=-2.7770e-01 | err=[0.2590,1.2131,0.2671] tot=0.2596 |  | lr=8.20e-04 | pred=[-0.713,0.542]
     1450 | Π=-3.2507e-01 | err=[0.2407,1.2555,0.2450] tot=0.2413 |  | lr=8.08e-04 | pred=[-0.733,0.571]
     1500 | Π=-3.2037e-01 | err=[0.2374,1.2605,0.2434] tot=0.2380 |  | lr=7.96e-04 | pred=[-0.739,0.574]
     1550 | Π=-3.1724e-01 | err=[0.2441,1.2306,0.2450] tot=0.2445 |  | lr=7.83e-04 | pred=[-0.722,0.581]
     1600 | Π=-3.2319e-01 | err=[0.2319,1.2588,0.2343] tot=0.2324 |  | lr=7.70e-04 | pred=[-0.728,0.555]
     1650 | Π=-3.0531e-01 | err=[0.2308,1.2351,0.2343] tot=0.2313 |  | lr=7.57e-04 | pred=[-0.736,0.563]
     1700 | Π=-3.4589e-01 | err=[0.2068,1.2990,0.2095] tot=0.2074 |  | lr=7.43e-04 | pred=[-0.768,0.614]
     1750 | Π=-3.4079e-01 | err=[0.2312,1.2567,0.2347] tot=0.2317 |  | lr=7.29e-04 | pred=[-0.740,0.567]
     1800 | Π=-3.1023e-01 | err=[0.2367,1.2162,0.2497] tot=0.2375 |  | lr=7.15e-04 | pred=[-0.715,0.608]
     1850 | Π=-3.4197e-01 | err=[0.1808,1.2855,0.1888] tot=0.1816 |  | lr=7.01e-04 | pred=[-0.795,0.617]
     1900 | Π=-3.2723e-01 | err=[0.1992,1.2359,0.2112] tot=0.2000 |  | lr=6.87e-04 | pred=[-0.757,0.590]
     1950 | Π=-3.4864e-01 | err=[0.1872,1.2820,0.1921] tot=0.1879 |  | lr=6.72e-04 | pred=[-0.780,0.612]
     2000 | Π=-3.5445e-01 | err=[0.1558,1.3378,0.1634] tot=0.1567 |  | lr=6.58e-04 | pred=[-0.832,0.655]
     2050 | Π=-3.5233e-01 | err=[0.1543,1.3264,0.1609] tot=0.1552 |  | lr=6.43e-04 | pred=[-0.825,0.651]
     2100 | Π=-3.2514e-01 | err=[0.1442,1.3074,0.1566] tot=0.1453 |  | lr=6.28e-04 | pred=[-0.828,0.647]
     2150 | Π=-3.5231e-01 | err=[0.1323,1.3339,0.1398] tot=0.1333 |  | lr=6.13e-04 | pred=[-0.851,0.684]
     2200 | Π=-3.4583e-01 | err=[0.1284,1.3505,0.1381] tot=0.1296 |  | lr=5.97e-04 | pred=[-0.855,0.690]
     2250 | Π=-3.4802e-01 | err=[0.1241,1.3286,0.1353] tot=0.1253 |  | lr=5.82e-04 | pred=[-0.846,0.692]
     2300 | Π=-3.4986e-01 | err=[0.1195,1.3310,0.1297] tot=0.1207 |  | lr=5.67e-04 | pred=[-0.842,0.694]
     2350 | Π=-3.6304e-01 | err=[0.1097,1.3771,0.1179] tot=0.1110 |  | lr=5.51e-04 | pred=[-0.876,0.725]
     2400 | Π=-3.6150e-01 | err=[0.1033,1.3710,0.1135] tot=0.1048 |  | lr=5.36e-04 | pred=[-0.880,0.735]
     2450 | Π=-3.6825e-01 | err=[0.1042,1.3851,0.1142] tot=0.1057 |  | lr=5.20e-04 | pred=[-0.885,0.747]
     2500 | Π=-3.5027e-01 | err=[0.1072,1.3196,0.1197] tot=0.1086 |  | lr=5.05e-04 | pred=[-0.860,0.721]
     2550 | Π=-3.7070e-01 | err=[0.0896,1.3760,0.0980] tot=0.0912 |  | lr=4.89e-04 | pred=[-0.893,0.763]
     2600 | Π=-3.6775e-01 | err=[0.0883,1.4102,0.0971] tot=0.0899 |  | lr=4.74e-04 | pred=[-0.902,0.783]
     2650 | Π=-3.6802e-01 | err=[0.0824,1.3899,0.0950] tot=0.0842 |  | lr=4.58e-04 | pred=[-0.912,0.800]
     2700 | Π=-3.5906e-01 | err=[0.0725,1.3944,0.0840] tot=0.0745 |  | lr=4.43e-04 | pred=[-0.911,0.808]
     2750 | Π=-3.6692e-01 | err=[0.0698,1.4090,0.0833] tot=0.0720 |  | lr=4.27e-04 | pred=[-0.925,0.830]
     2800 | Π=-3.6839e-01 | err=[0.0674,1.4026,0.0807] tot=0.0696 |  | lr=4.12e-04 | pred=[-0.924,0.835]
     2850 | Π=-3.7075e-01 | err=[0.0644,1.4068,0.0779] tot=0.0668 |  | lr=3.97e-04 | pred=[-0.923,0.843]
     2900 | Π=-3.6736e-01 | err=[0.0659,1.4260,0.0803] tot=0.0682 |  | lr=3.82e-04 | pred=[-0.937,0.864]
     2950 | Π=-3.6980e-01 | err=[0.0630,1.4263,0.0765] tot=0.0654 |  | lr=3.67e-04 | pred=[-0.932,0.862]
     3000 | Π=-3.7006e-01 | err=[0.0597,1.4240,0.0755] tot=0.0623 |  | lr=3.52e-04 | pred=[-0.936,0.873]
     3050 | Π=-3.6686e-01 | err=[0.0549,1.4240,0.0738] tot=0.0578 |  | lr=3.37e-04 | pred=[-0.935,0.868]
     3100 | Π=-3.7222e-01 | err=[0.0556,1.4276,0.0685] tot=0.0582 |  | lr=3.22e-04 | pred=[-0.960,0.908]
     3150 | Π=-3.7562e-01 | err=[0.0601,1.4503,0.0700] tot=0.0626 |  | lr=3.08e-04 | pred=[-0.962,0.916]
     3200 | Π=-3.7085e-01 | err=[0.0476,1.4429,0.0642] tot=0.0508 |  | lr=2.94e-04 | pred=[-0.960,0.927]
     3250 | Π=-3.7668e-01 | err=[0.0588,1.4541,0.0688] tot=0.0613 |  | lr=2.80e-04 | pred=[-0.967,0.935]
     3300 | Π=-3.7425e-01 | err=[0.0528,1.4513,0.0654] tot=0.0556 |  | lr=2.66e-04 | pred=[-0.968,0.941]
     3350 | Π=-3.7247e-01 | err=[0.0500,1.4495,0.0637] tot=0.0530 |  | lr=2.53e-04 | pred=[-0.967,0.943]
     3400 | Π=-3.7586e-01 | err=[0.0512,1.4594,0.0626] tot=0.0541 |  | lr=2.40e-04 | pred=[-0.973,0.955]
     3450 | Π=-3.7683e-01 | err=[0.0517,1.4633,0.0646] tot=0.0546 |  | lr=2.27e-04 | pred=[-0.975,0.964]
     3500 | Π=-3.7702e-01 | err=[0.0532,1.4628,0.0652] tot=0.0560 |  | lr=2.14e-04 | pred=[-0.980,0.975]
     3550 | Π=-3.7761e-01 | err=[0.0537,1.4702,0.0645] tot=0.0565 |  | lr=2.01e-04 | pred=[-0.979,0.977]
     3850 | Π=-3.7750e-01 | err=[0.0484,1.4689,0.0606] tot=0.0515 |  | lr=1.33e-04 | pred=[-0.992,1.006]
     3900 | Π=-3.7719e-01 | err=[0.0540,1.4701,0.0650] tot=0.0568 |  | lr=1.23e-04 | pred=[-0.995,1.010]
     3950 | Π=-3.7698e-01 | err=[0.0498,1.4762,0.0632] tot=0.0529 |  | lr=1.14e-04 | pred=[-0.995,1.013]
     4000 | Π=-3.7568e-01 | err=[0.0500,1.4781,0.0612] tot=0.0530 |  | lr=1.04e-04 | pred=[-0.995,1.013]
     4050 | Π=-3.7861e-01 | err=[0.0540,1.4803,0.0640] tot=0.0568 |  | lr=9.54e-05 | pred=[-0.999,1.019]
     4100 | Π=-3.7863e-01 | err=[0.0526,1.4783,0.0629] tot=0.0555 |  | lr=8.69e-05 | pred=[-1.000,1.023]
     4150 | Π=-3.7841e-01 | err=[0.0517,1.4783,0.0634] tot=0.0546 |  | lr=7.88e-05 | pred=[-1.001,1.023]
     4200 | Π=-3.7879e-01 | err=[0.0530,1.4810,0.0635] tot=0.0559 |  | lr=7.11e-05 | pred=[-1.001,1.026]
     4250 | Π=-3.7864e-01 | err=[0.0534,1.4799,0.0638] tot=0.0562 |  | lr=6.38e-05 | pred=[-1.003,1.029]
     4300 | Π=-3.7861e-01 | err=[0.0536,1.4847,0.0642] tot=0.0565 |  | lr=5.70e-05 | pred=[-1.004,1.031]
     4350 | Π=-3.7885e-01 | err=[0.0536,1.4829,0.0640] tot=0.0565 |  | lr=5.06e-05 | pred=[-1.005,1.033]
     4400 | Π=-3.7870e-01 | err=[0.0523,1.4815,0.0629] tot=0.0552 |  | lr=4.46e-05 | pred=[-1.005,1.034]
     4450 | Π=-3.7888e-01 | err=[0.0536,1.4838,0.0637] tot=0.0564 |  | lr=3.92e-05 | pred=[-1.006,1.036]
     4500 | Π=-3.7887e-01 | err=[0.0534,1.4832,0.0637] tot=0.0563 |  | lr=3.41e-05 | pred=[-1.007,1.038]
     4550 | Π=-3.7887e-01 | err=[0.0537,1.4844,0.0636] tot=0.0565 |  | lr=2.96e-05 | pred=[-1.007,1.039]
     4600 | Π=-3.7890e-01 | err=[0.0535,1.4844,0.0637] tot=0.0564 |  | lr=2.55e-05 | pred=[-1.007,1.039]
     4650 | Π=-3.7890e-01 | err=[0.0536,1.4849,0.0638] tot=0.0565 |  | lr=2.19e-05 | pred=[-1.008,1.041]
     4700 | Π=-3.7889e-01 | err=[0.0537,1.4850,0.0639] tot=0.0565 |  | lr=1.87e-05 | pred=[-1.009,1.042]
     4750 | Π=-3.7889e-01 | err=[0.0537,1.4853,0.0638] tot=0.0565 |  | lr=1.60e-05 | pred=[-1.009,1.043]
     4800 | Π=-3.7890e-01 | err=[0.0535,1.4855,0.0636] tot=0.0564 |  | lr=1.39e-05 | pred=[-1.009,1.044]
     4850 | Π=-3.7891e-01 | err=[0.0536,1.4859,0.0639] tot=0.0564 |  | lr=1.22e-05 | pred=[-1.010,1.045]
     4900 | Π=-3.7891e-01 | err=[0.0536,1.4864,0.0638] tot=0.0564 |  | lr=1.10e-05 | pred=[-1.010,1.046]
     4950 | Π=-3.7891e-01 | err=[0.0537,1.4861,0.0638] tot=0.0565 |  | lr=1.02e-05 | pred=[-1.010,1.047]

    Adam Phase 1 done: best_err=0.0508

    Phase 2: L-BFGS polish from err=0.0508

    run killed and rerun with same scale for ux and uz -updated to get managable value for NN to learn

======================================================================
  PIGNN TRAINING — Full Pipeline v4
  2026-03-31 02:09:29
======================================================================

── Loading data ──
  Loaded 200 graphs from DATA/graph_dataset_norm.pt
  Nodes=30  Elems=30
  ux_c=1.3649e-02  uz_c=3.6911e-04  θ_c=3.5784e-03
  F_c=9.9990e+00  E_c=1.3647e-01
  optimal_aw=1.8750e-03
  use_ux_for_uz=True
  Split: 170 train, 30 test
  Target Π/E_c=-3.5632e-01  U/W=0.5000

══════════════════════════════════════════════════════════════════════
  TRAINING  (1 seed(s))
    Active phases: Adam(4000ep) → Polish(3000ep)
══════════════════════════════════════════════════════════════════════

──────────────────────────────────────────────────────────────────────
  Seed 0
──────────────────────────────────────────────────────────────────────

═══════════════════════════════════════════════════════
  PIGNN Model Summary (Energy-Based v2)
═══════════════════════════════════════════════════════
  Node input:    10
  Edge input:    7
  Hidden dim:    64
  MP layers:     10
  Output:        3 (separate decoder per DOF)
  Decoder init:  SMALL XAVIER (gain=1e-02)
  Decoder params:      24,963
  Total params:       326,851
═══════════════════════════════════════════════════════


    ── Phase 1: Adam ──
        0 | Π=+1.1811e-01 | err=[1.0001,1.0736,0.9999] tot=1.0001 | test=0.9995 | U/W=19207.957 | |∇|=5.00e+00 | lr=1.00e-03 | pred=[-0.007,0.002]
        1 | Π=+3.6781e-02 | err=[0.9998,1.1178,1.0001] tot=0.9998 | test=1.0009 | U/W=7396.441 | |∇|=5.00e+00 | lr=1.00e-03 | pred=[-0.003,0.003]
        2 | Π=+1.2835e-01 | err=[1.0007,0.9987,1.0003] tot=1.0007 | test=0.9975 | U/W=2445.341 | |∇|=5.00e+00 | lr=1.00e-03 | pred=[-0.001,0.007]
        3 | Π=+4.5731e-02 | err=[1.0000,1.3961,0.9998] tot=1.0000 | test=1.0001 | U/W=14694.564 | |∇|=5.00e+00 | lr=1.00e-03 | pred=[-0.003,0.001]
        4 | Π=+1.4918e-02 | err=[1.0000,1.1227,1.0002] tot=1.0000 | test=0.9997 | U/W=3672.343 | |∇|=5.00e+00 | lr=1.00e-03 | pred=[-0.002,0.002]
       50 | Π=+1.7353e-02 | err=[0.9992,1.0121,0.9992] tot=0.9992 | test=0.9994 | U/W=1385.698 | |∇|=5.00e+00 | lr=1.00e-03 | pred=[-0.005,0.004]
      100 | Π=-5.6396e-03 | err=[0.9980,0.9767,0.9970] tot=0.9980 | test=0.9986 | U/W=97.943 | |∇|=5.00e+00 | lr=9.98e-04 | pred=[-0.012,0.013]
      150 | Π=-5.5211e-03 | err=[0.9961,0.9855,0.9949] tot=0.9961 | test=0.9979 | U/W=143.179 | |∇|=5.00e+00 | lr=9.97e-04 | pred=[-0.025,0.017]
      200 | Π=-2.1106e-02 | err=[0.9796,0.9460,0.9798] tot=0.9796 | test=0.9832 | U/W=74.422 | |∇|=5.00e+00 | lr=9.94e-04 | pred=[-0.057,0.038]
      250 | Π=-3.0984e-02 | err=[0.9474,0.9458,0.9476] tot=0.9474 | test=0.9642 | U/W=55.020 | |∇|=3.28e+00 | lr=9.90e-04 | pred=[-0.096,0.075]
      300 | Π=-6.1017e-02 | err=[0.8994,0.9344,0.9019] tot=0.8995 | test=0.9337 | U/W=47.643 | |∇|=4.51e+00 | lr=9.86e-04 | pred=[-0.134,0.094]
      350 | Π=-5.3088e-03 | err=[0.9822,0.9570,0.9817] tot=0.9821 | test=0.9847 | U/W=95.010 | |∇|=4.68e+00 | lr=9.81e-04 | pred=[-0.051,0.051]
      400 | Π=-5.5412e-02 | err=[0.7781,0.8521,0.7851] tot=0.7783 | test=0.8876 | U/W=87.695 | |∇|=5.00e+00 | lr=9.76e-04 | pred=[-0.226,0.121]
      450 | Π=-1.4908e-01 | err=[0.6589,0.8452,0.6596] tot=0.6589 | test=0.8487 | U/W=46.184 | |∇|=5.00e+00 | lr=9.69e-04 | pred=[-0.304,0.194]
      500 | Π=-2.0095e-01 | err=[0.6003,0.8766,0.6029] tot=0.6004 | test=0.8843 | U/W=24.844 | |∇|=5.00e+00 | lr=9.62e-04 | pred=[-0.358,0.232]
      550 | Π=-8.5270e-02 | err=[0.7613,0.8659,0.7760] tot=0.7617 | test=0.8852 | U/W=53.611 | |∇|=5.00e+00 | lr=9.54e-04 | pred=[-0.214,0.196]
      600 | Π=-2.3365e-01 | err=[0.4949,0.9462,0.4944] tot=0.4950 | test=0.8982 | U/W=20.453 | |∇|=5.00e+00 | lr=9.46e-04 | pred=[-0.425,0.316]
      650 | Π=-2.0511e-01 | err=[0.5889,0.8646,0.5970] tot=0.5891 | test=0.8406 | U/W=23.198 | |∇|=5.00e+00 | lr=9.37e-04 | pred=[-0.321,0.251]
      700 | Π=-2.6087e-01 | err=[0.3978,1.0282,0.4069] tot=0.3982 | test=0.8341 | U/W=27.109 | |∇|=5.00e+00 | lr=9.27e-04 | pred=[-0.493,0.412]
      750 | Π=-1.4548e-01 | err=[0.7176,0.9028,0.7145] tot=0.7176 | test=0.8888 | U/W=35.144 | |∇|=5.00e+00 | lr=9.16e-04 | pred=[-0.330,0.143]
      800 | Π=-2.8114e-01 | err=[0.3986,1.0317,0.4042] tot=0.3989 | test=0.8637 | U/W=18.255 | |∇|=5.00e+00 | lr=9.05e-04 | pred=[-0.493,0.397]
      850 | Π=-2.0366e-01 | err=[0.5625,0.9203,0.5681] tot=0.5628 | test=0.8468 | U/W=33.454 | |∇|=5.00e+00 | lr=8.93e-04 | pred=[-0.371,0.265]
      900 | Π=-7.0518e-02 | err=[0.3154,1.1774,0.3247] tot=0.3159 | test=0.8327 | U/W=77.162 | |∇|=5.00e+00 | lr=8.81e-04 | pred=[-0.604,0.517]
      950 | Π=-3.0330e-01 | err=[0.3216,1.1469,0.3265] tot=0.3220 | test=0.8446 | U/W=21.193 | |∇|=5.00e+00 | lr=8.68e-04 | pred=[-0.588,0.472]
     1000 | Π=-2.8349e-01 | err=[0.3691,1.0536,0.3756] tot=0.3695 | test=0.8556 | U/W=24.588 | |∇|=5.00e+00 | lr=8.55e-04 | pred=[-0.545,0.432]
     1050 | Π=-2.6606e-01 | err=[0.3962,1.0216,0.4009] tot=0.3965 | test=0.8497 | U/W=21.530 | |∇|=5.00e+00 | lr=8.41e-04 | pred=[-0.526,0.395]
     1100 | Π=-2.5036e-01 | err=[0.3057,1.1863,0.3087] tot=0.3061 | test=0.8388 | U/W=29.075 | |∇|=5.00e+00 | lr=8.26e-04 | pred=[-0.614,0.506]
     1150 | Π=-3.0386e-01 | err=[0.2698,1.2188,0.2735] tot=0.2703 | test=0.8681 | U/W=39.836 | |∇|=5.00e+00 | lr=8.11e-04 | pred=[-0.699,0.555]
     1200 | Π=-3.1397e-01 | err=[0.2630,1.2399,0.2649] tot=0.2634 | test=0.8430 | U/W=27.098 | |∇|=5.00e+00 | lr=7.96e-04 | pred=[-0.689,0.556]
     1250 | Π=-2.8724e-01 | err=[0.2472,1.2801,0.2580] tot=0.2479 | test=0.9063 | U/W=33.666 | |∇|=5.00e+00 | lr=7.80e-04 | pred=[-0.747,0.540]
     1300 | Π=-3.1239e-01 | err=[0.2775,1.1405,0.2861] tot=0.2780 | test=0.8414 | U/W=22.631 | |∇|=5.00e+00 | lr=7.63e-04 | pred=[-0.672,0.524]
     1350 | Π=-2.6032e-01 | err=[0.2526,1.1846,0.2576] tot=0.2531 | test=0.8615 | U/W=39.124 | |∇|=5.00e+00 | lr=7.47e-04 | pred=[-0.714,0.536]
     1400 | Π=-3.2921e-01 | err=[0.2212,1.2584,0.2280] tot=0.2218 | test=0.8759 | U/W=16.485 | |∇|=5.00e+00 | lr=7.29e-04 | pred=[-0.769,0.584]
     1450 | Π=-3.2383e-01 | err=[0.2298,1.2268,0.2377] tot=0.2304 | test=0.8614 | U/W=16.621 | |∇|=5.00e+00 | lr=7.12e-04 | pred=[-0.745,0.541]
     1500 | Π=-3.4232e-01 | err=[0.2085,1.2969,0.2125] tot=0.2091 | test=0.8722 | U/W=16.366 | |∇|=5.00e+00 | lr=6.94e-04 | pred=[-0.784,0.601]
     1550 | Π=-3.3743e-01 | err=[0.2059,1.2905,0.2137] tot=0.2066 | test=0.8595 | U/W=17.220 | |∇|=5.00e+00 | lr=6.76e-04 | pred=[-0.791,0.588]
     1600 | Π=-3.3341e-01 | err=[0.2051,1.2808,0.2121] tot=0.2058 | test=0.8571 | U/W=23.469 | |∇|=5.00e+00 | lr=6.58e-04 | pred=[-0.787,0.606]
     1650 | Π=-3.2284e-01 | err=[0.1969,1.2803,0.2005] tot=0.1975 | test=0.8787 | U/W=22.514 | |∇|=5.00e+00 | lr=6.39e-04 | pred=[-0.781,0.604]
     1700 | Π=-3.3845e-01 | err=[0.1870,1.2756,0.1907] tot=0.1876 | test=0.8545 | U/W=16.768 | |∇|=5.00e+00 | lr=6.20e-04 | pred=[-0.799,0.620]
     1750 | Π=-3.4250e-01 | err=[0.1769,1.2817,0.1874] tot=0.1778 | test=0.8490 | U/W=19.017 | |∇|=5.00e+00 | lr=6.01e-04 | pred=[-0.809,0.628]
     1800 | Π=-3.5794e-01 | err=[0.1533,1.3316,0.1591] tot=0.1542 | test=0.8640 | U/W=16.394 | |∇|=5.00e+00 | lr=5.82e-04 | pred=[-0.851,0.664]
